KẾT QUẢ TỐI ƯU CẮT SẮT CO-2201-00249
==================================================

TỔNG: 306 cây sắt
Hao hụt: 164.44m (6.95%)
Tổng tồn kho: 0 đoạn


==================================================
PHOI-I3.2.3 (397mm) (Stock 6000mm)
Số cây: 129, Max tồn/loại: 0
==================================================

Chi tiết:
  425mm: cần 100, cắt 100, tồn 0
  420mm: cần 300, cắt 300, tồn 0
  445mm: cần 200, cắt 200, tồn 0
  400mm: cần 200, cắt 200, tồn 0
  175mm: cần 200, cắt 200, tồn 0
  367mm: cần 300, cắt 300, tồn 0
  324mm: cần 200, cắt 200, tồn 0
  330mm: cần 200, cắt 200, tồn 0
  397mm: cần 200, cắt 200, tồn 0

Kế hoạch cắt:
  P1: 420×9, 367×4, 330×1, 397×1 | hao hụt 0mm | ×1 cây
  P2: 420×14 | hao hụt 96mm | ×2 cây
  P3: 420×3, 445×9 | hao hụt 713mm | ×1 cây
  P4: 420×1, 445×6, 367×4 | hao hụt 1421mm | ×1 cây
  P5: 420×4, 445×7, 367×1 | hao hụt 816mm | ×1 cây
  P6: 420×7, 445×4, 367×3 | hao hụt 155mm | ×1 cây
  P7: 420×1, 445×10 | hao hụt 1109mm | ×1 cây
  P8: 420×10, 445×3 | hao hụt 442mm | ×1 cây
  P9: 420×4, 445×5, 367×5 | hao hụt 236mm | ×1 cây
  P10: 420×10 | hao hụt 1780mm | ×1 cây
  P11: 445×4, 400×1, 367×10 | hao hụt 125mm | ×1 cây
  P12: 420×4, 445×1, 367×8, 324×1 | hao hụt 591mm | ×1 cây
  P13: 420×5, 445×4, 324×1 | hao hụt 1776mm | ×1 cây
  P14: 420×6, 445×1, 400×1, 367×1, 324×6 | hao hụt 299mm | ×1 cây
  P15: 367×6, 324×10 | hao hụt 532mm | ×1 cây
  P16: 400×4, 367×7, 324×5 | hao hụt 185mm | ×1 cây
  P17: 420×5, 400×6, 367×2, 324×1 | hao hụt 418mm | ×1 cây
  P18: 420×3, 445×1, 400×3, 367×4, 324×1 | hao hụt 1281mm | ×1 cây
  P19: 420×7, 367×4 | hao hụt 1571mm | ×1 cây
  P20: 420×4, 445×1, 367×9, 324×1 | hao hụt 223mm | ×1 cây
  P21: 445×2, 367×6, 324×3 | hao hụt 1915mm | ×1 cây
  P22: 420×3, 400×8, 367×1 | hao hụt 1151mm | ×1 cây
  P23: 420×9, 400×3, 367×1, 324×1 | hao hụt 305mm | ×1 cây
  P24: 445×2, 400×6, 367×1, 324×7 | hao hụt 49mm | ×1 cây
  P25: 420×5, 445×6, 400×3 | hao hụt 6mm | ×1 cây
  P26: 420×8, 367×5, 324×1 | hao hụt 457mm | ×1 cây
  P27: 445×1, 400×8, 367×4 | hao hụt 864mm | ×1 cây
  P28: 420×4, 400×3, 367×3, 324×6 | hao hụt 49mm | ×1 cây
  P29: 367×5, 324×8 | hao hụt 1550mm | ×1 cây
  P30: 420×1, 445×1, 400×3, 367×10 | hao hụt 240mm | ×1 cây
  P31: 400×6, 324×8, 397×1 | hao hụt 586mm | ×1 cây
  P32: 420×1, 400×3, 367×10 | hao hụt 686mm | ×1 cây
  P33: 445×4, 400×4, 367×5, 324×2 | hao hụt 112mm | ×1 cây
  P34: 400×8, 367×1, 324×6 | hao hụt 464mm | ×1 cây
  P35: 420×3, 400×2, 367×2, 324×7, 397×1 | hao hụt 516mm | ×1 cây
  P36: 420×2, 445×1, 324×11 | hao hụt 1127mm | ×1 cây
  P37: 420×3, 324×8, 397×2 | hao hụt 1331mm | ×1 cây
  P38: 425×1, 445×10, 400×1, 324×1 | hao hụt 378mm | ×1 cây
  P39: 420×8, 367×1, 324×3 | hao hụt 1279mm | ×1 cây
  P40: 367×5, 397×7 | hao hụt 1364mm | ×1 cây
  P41: 420×1, 367×2, 397×10 | hao hụt 853mm | ×1 cây
  P42: 425×2, 420×9, 400×3 | hao hụt 146mm | ×1 cây
  P43: 420×4, 445×3, 367×3, 324×5 | hao hụt 239mm | ×1 cây
  P44: 324×11, 397×4 | hao hụt 823mm | ×1 cây
  P45: 425×1, 420×4, 367×1, 324×1, 397×7 | hao hụt 401mm | ×1 cây
